City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
44,Prabumulih,ID,2022-06-07 13:27:47,-3.45,104.25,79.07,82,100,2.95
45,Konevo,RU,2022-06-07 13:28:47,62.1215,39.3192,58.19,50,98,5.61
46,San Cristobal,VE,2022-06-07 13:28:48,7.7669,-72.225,75.38,68,23,4.34
47,Taldan,RU,2022-06-07 13:28:48,53.6667,124.8,64.83,51,76,1.25
48,Broken Hill,AU,2022-06-07 13:28:48,-31.95,141.4333,47.82,68,18,8.57
49,Faanui,PF,2022-06-07 13:28:49,-16.4833,-151.75,79.36,76,34,14.32
50,Karpogory,RU,2022-06-07 13:28:49,64.0019,44.4451,63.23,42,100,6.67
51,High Level,CA,2022-06-07 13:28:49,58.5169,-117.136,51.91,87,20,0.0
52,Provideniya,RU,2022-06-07 13:28:50,64.3833,-173.3,42.46,72,26,2.28
53,Plettenberg Bay,ZA,2022-06-07 13:28:50,-34.0527,23.3716,74.07,40,7,3.74
54,Touros,BR,2022-06-07 13:28:51,-5.1989,-35.4608,83.62,62,100,12.44
55,Port Hardy,CA,2022-06-07 13:28:51,50.6996,-127.4199,50.0,100,75,6.91
56,Cherskiy,RU,2022-06-07 13:28:51,68.75,161.3,38.91,64,3,8.63
57,Rawson,AR,2022-06-07 13:28:52,-43.3002,-65.1023,51.37,60,100,22.5
58,Magaria,NE,2022-06-07 13:28:52,12.9983,8.9099,101.08,18,98,9.55
59,Son La,VN,2022-06-07 13:28:53,21.3167,103.9,69.03,97,100,1.48
60,Puerto Ayora,EC,2022-06-07 13:28:53,-0.7393,-90.3518,70.56,94,100,6.8
61,Rio Grande,BR,2022-06-07 13:28:53,-32.035,-52.0986,57.31,81,4,7.25
62,Kapaa,US,2022-06-07 13:28:54,22.0752,-159.319,73.11,91,20,13.8
63,Mariental,NA,2022-06-07 13:28:54,-24.6333,17.9667,72.5,20,0,15.97
64,Nome,US,2022-06-07 13:28:54,64.5011,-165.4064,53.67,54,0,8.05
65,Ancud,CL,2022-06-07 13:28:55,-41.8697,-73.8203,49.03,93,100,8.72
66,Bluff,NZ,2022-06-07 13:28:55,-46.6,168.3333,50.81,74,13,16.28
67,Lannion,FR,2022-06-07 13:28:56,48.75,-3.4167,69.15,72,100,16.11
68,Korla,CN,2022-06-07 13:28:56,41.7597,86.1469,86.97,14,74,10.71
69,Punta Arenas,CL,2022-06-07 13:28:56,-53.15,-70.9167,37.51,65,75,4.61
70,Ganta,LR,2022-06-07 13:28:57,7.3022,-8.5308,82.29,64,100,2.06
71,Inhambane,MZ,2022-06-07 13:28:57,-23.865,35.3833,73.38,56,75,6.91
72,Bintulu,MY,2022-06-07 13:28:58,3.1667,113.0333,77.41,94,40,3.44
73,Tuatapere,NZ,2022-06-07 13:28:58,-46.1333,167.6833,45.64,90,13,6.73
74,Keshabpur,BD,2022-06-07 13:28:58,22.9183,89.2112,89.04,59,100,15.12
75,Tual,ID,2022-06-07 13:28:59,-5.6667,132.75,83.25,71,47,5.93
76,San Patricio,US,2022-06-07 13:28:59,28.017,-97.5169,84.07,74,2,15.3
77,Rosita,NI,2022-06-07 13:28:59,13.9268,-84.4032,76.32,94,61,0.74
78,Ixtapa,MX,2022-06-07 13:29:00,20.7,-105.2,77.23,94,100,0.0
79,Naze,JP,2022-06-07 13:29:00,28.3667,129.4833,70.72,85,100,4.52
80,Beringovskiy,RU,2022-06-07 13:29:01,63.05,179.3167,37.35,90,89,1.5
81,Labuhan,ID,2022-06-07 13:29:01,-6.8844,112.2051,81.19,84,100,8.25
82,Jambi,ID,2022-06-07 13:29:01,-1.6,103.6167,76.86,92,93,3.29
83,Freeport,US,2022-06-07 13:24:03,40.6576,-73.5832,74.3,66,40,14.97
84,New Norfolk,AU,2022-06-07 13:29:02,-42.7826,147.0587,42.3,85,100,5.01
85,Saint-Philippe,RE,2022-06-07 13:29:02,-21.3585,55.7679,74.79,79,57,10.2
86,Bendigo,AU,2022-06-07 13:29:03,-36.7667,144.2833,43.65,61,73,1.99
87,Clyde River,CA,2022-06-07 13:29:03,70.4692,-68.5914,39.43,81,40,3.44
88,Deer Lake,CA,2022-06-07 13:27:50,49.1667,-57.4316,53.46,54,0,3.44
89,Hakui,JP,2022-06-07 13:29:04,36.8833,136.7833,62.24,91,100,4.61
90,Komsomolskiy,UZ,2022-06-07 13:29:04,40.4272,71.7189,93.92,14,0,4.61
91,Lulea,SE,2022-06-07 13:29:05,65.5842,22.1547,62.67,29,0,9.22
92,Eirunepe,BR,2022-06-07 13:28:51,-6.6603,-69.8736,76.59,84,59,2.75
93,Ponta Delgada,PT,2022-06-07 13:30:05,37.7333,-25.6667,66.92,100,75,16.11
94,Maldonado,UY,2022-06-07 13:28:04,-34.6667,-54.9167,43.99,63,12,3.38
95,Arraial Do Cabo,BR,2022-06-07 13:30:06,-22.9661,-42.0278,78.66,47,0,5.75
96,Coihaique,CL,2022-06-07 13:30:07,-45.5752,-72.0662,39.81,93,40,3.44
97,Butaritari,KI,2022-06-07 13:30:07,3.0707,172.7902,81.05,80,100,14.56
98,Moron,AR,2022-06-07 13:30:08,-34.6534,-58.6198,54.97,99,53,5.12
99,Nishihara,JP,2022-06-07 13:30:09,26.1842,127.7558,74.48,94,75,5.75
100,Buraydah,SA,2022-06-07 13:30:10,26.326,43.975,111.65,3,0,6.24
101,Vaini,TO,2022-06-07 13:30:10,-21.2,-175.2,71.76,78,20,6.91
102,Cidreira,BR,2022-06-07 13:30:11,-30.1811,-50.2056,63.91,86,100,5.23
103,Praia Da Vitoria,PT,2022-06-07 13:30:11,38.7333,-27.0667,71.85,83,20,12.44
104,Mataura,NZ,2022-06-07 13:30:12,-46.1927,168.8643,50.49,94,65,3.44
105,Sonoita,MX,2022-06-07 13:30:12,31.85,-112.8333,82.18,26,0,4.18
106,Bengkulu,ID,2022-06-07 13:30:13,-3.8004,102.2655,77.04,88,68,4.88
107,Deputatskiy,RU,2022-06-07 13:30:13,69.3,139.9,43.97,51,0,9.78
108,Kahului,US,2022-06-07 13:30:14,20.8947,-156.47,76.84,75,0,4.0
109,Saint-Augustin,CA,2022-06-07 13:30:14,51.226,-58.6502,57.83,24,0,8.37
110,Cabo San Lucas,MX,2022-06-07 13:27:42,22.8909,-109.9124,78.1,54,0,12.59
111,Bagdarin,RU,2022-06-07 13:30:15,54.4333,113.6,53.91,62,19,2.42
112,Kaitangata,NZ,2022-06-07 13:30:15,-46.2817,169.8464,47.37,80,100,7.99
113,Tiksi,RU,2022-06-07 13:30:15,71.6872,128.8694,40.69,84,52,9.73
114,Fortuna,US,2022-06-07 13:30:16,40.5982,-124.1573,49.98,94,0,3.44
115,Chukhloma,RU,2022-06-07 13:30:16,58.7525,42.6825,59.67,48,98,8.93
116,Sahuaripa,MX,2022-06-07 13:30:17,29.05,-109.2333,81.37,34,100,2.35
117,Hasaki,JP,2022-06-07 13:30:17,35.7333,140.8333,59.4,84,100,17.38
118,Cape Town,ZA,2022-06-07 13:28:00,-33.9258,18.4232,86.11,28,0,9.22
119,Caluquembe,AO,2022-06-07 13:30:18,-13.7833,14.6833,72.19,22,95,5.28
120,Kudahuvadhoo,MV,2022-06-07 13:30:18,2.6708,72.8944,82.6,71,100,5.23
121,Carnarvon,AU,2022-06-07 13:30:19,-24.8667,113.6333,73.47,70,96,15.52
122,Mitsamiouli,KM,2022-06-07 13:30:19,-11.3847,43.2844,78.96,76,69,13.13
123,Novyy Urgal,RU,2022-06-07 13:30:19,51.0736,132.5642,57.81,80,100,3.24
124,Moba,CN,2022-06-07 13:30:20,33.2288,105.0179,59.95,85,98,2.89
125,Bay Roberts,CA,2022-06-07 13:30:20,47.5999,-53.2648,45.03,78,87,10.0
126,Bredasdorp,ZA,2022-06-07 13:30:21,-34.5322,20.0403,80.06,25,0,2.44
127,Hobart,AU,2022-06-07 13:30:19,-42.8794,147.3294,42.66,87,75,19.57
128,Winnemucca,US,2022-06-07 13:25:24,40.973,-117.7357,39.25,87,0,5.75
129,Kefalos,GR,2022-06-07 13:30:21,36.7453,26.9589,79.02,53,0,19.57
130,Namibe,AO,2022-06-07 13:30:22,-15.1961,12.1522,97.43,44,0,13.8
131,Mitu,CO,2022-06-07 13:30:22,1.1983,-70.1733,81.95,71,56,1.45
132,Namatanai,PG,2022-06-07 13:30:24,-3.6667,152.4333,78.28,84,86,7.27
133,Diffa,NE,2022-06-07 13:30:24,13.3154,12.6113,105.31,10,19,14.72
134,Lebu,CL,2022-06-07 13:30:24,-37.6167,-73.65,53.78,97,80,7.05
135,Nelson Bay,AU,2022-06-07 13:30:25,-32.7167,152.15,53.1,71,3,4.0
136,Mahebourg,MU,2022-06-07 13:30:25,-20.4081,57.7,74.25,83,75,8.05
137,Saldanha,ZA,2022-06-07 13:30:26,-33.0117,17.9442,86.05,36,0,14.2
138,Tianmen,CN,2022-06-07 13:30:26,30.6516,113.1603,79.47,69,43,6.15
139,Esperance,AU,2022-06-07 13:31:26,-33.8667,121.9,52.23,70,10,8.59
140,Sioux Lookout,CA,2022-06-07 13:28:50,50.1001,-91.917,57.27,77,20,3.44
141,Barranca,PE,2022-06-07 13:31:27,-10.75,-77.7667,64.74,79,65,4.52
142,Lincolnwood,US,2022-06-07 13:31:28,42.0045,-87.7301,59.38,91,100,14.97
143,Bambous Virieux,MU,2022-06-07 13:31:28,-20.3428,57.7575,74.21,83,75,8.05
144,Languyan,PH,2022-06-07 13:31:28,5.2618,120.0807,78.84,84,24,3.31
145,Mackay,AU,2022-06-07 13:31:29,-21.15,149.2,67.68,70,81,14.16
146,Richards Bay,ZA,2022-06-07 13:31:29,-28.783,32.0377,69.1,64,0,3.98
147,Ayan,RU,2022-06-07 13:31:30,56.45,138.1667,40.68,88,100,11.65
148,Dikson,RU,2022-06-07 13:31:30,73.5069,80.5464,30.88,88,10,4.56
149,Erenhot,CN,2022-06-07 13:31:30,43.6475,111.9767,67.3,24,61,20.24
150,Launceston,AU,2022-06-07 13:26:36,-41.45,147.1667,41.34,70,75,5.75
151,Hilo,US,2022-06-07 13:29:42,19.7297,-155.09,76.28,83,75,8.05
152,Thompson,CA,2022-06-07 13:31:31,55.7435,-97.8558,48.36,61,20,5.75
153,Yeniseysk,RU,2022-06-07 13:31:32,58.4497,92.1703,49.06,79,71,5.28
154,Krasnovishersk,RU,2022-06-07 13:31:32,60.4078,57.082,59.59,57,100,12.55
155,Kandiari,PK,2022-06-07 13:31:33,26.9156,68.5216,108.25,7,0,12.64
156,Udachnyy,RU,2022-06-07 13:31:33,66.4167,112.4,64.45,41,4,8.81
157,Fukue,JP,2022-06-07 13:31:34,32.6881,128.8419,68.34,77,100,10.07
158,Kaeo,NZ,2022-06-07 13:31:34,-35.1,173.7833,62.33,97,98,6.2
159,Port Moresby,PG,2022-06-07 13:31:34,-9.4431,147.1797,78.22,89,40,3.44
160,Bereznik,RU,2022-06-07 13:31:35,62.8551,42.7072,59.54,46,97,8.03
161,Ismailia,EG,2022-06-07 13:31:35,30.6043,32.2723,93.27,33,0,9.22
162,Airai,TL,2022-06-07 13:31:36,-8.9266,125.4092,59.16,86,7,2.93
163,Belaya Gora,RU,2022-06-07 13:31:36,68.5333,146.4167,46.02,42,0,6.35
164,Broome,US,2022-06-07 13:31:37,42.2506,-75.833,69.46,59,0,8.01
165,Port Elizabeth,ZA,2022-06-07 13:27:45,-33.918,25.5701,76.32,51,0,8.05
166,Egvekinot,RU,2022-06-07 13:31:37,66.3167,-179.1667,35.73,69,32,6.93
167,Poum,NC,2022-06-07 13:31:37,-20.2333,164.0167,76.17,74,100,14.03
168,Tahara,JP,2022-06-07 13:31:38,34.6667,137.2667,65.95,29,63,11.07
169,Vila Franca Do Campo,PT,2022-06-07 13:31:38,37.7167,-25.4333,66.61,78,86,12.17
170,Kodiak,US,2022-06-07 13:31:39,57.79,-152.4072,49.51,81,100,0.0
171,Zachepylivka,UA,2022-06-07 13:31:39,49.1939,35.2394,74.44,49,92,5.84
172,Minas Novas,BR,2022-06-07 13:31:40,-17.2186,-42.5903,78.76,33,9,2.89
173,Alofi,NU,2022-06-07 13:31:40,-19.0595,-169.9187,75.09,78,44,9.22
174,Chapais,CA,2022-06-07 13:31:41,49.7834,-74.8492,58.78,82,100,11.54
175,Canaries,ES,2022-06-07 13:31:41,28.0,-15.5,71.4,61,20,26.46
176,Hirara,JP,2022-06-07 13:31:41,24.8,125.2833,75.74,84,100,11.88
177,Polunochnoye,RU,2022-06-07 13:31:42,60.8697,60.4153,60.04,37,100,10.65
178,Severnyy-Kospashskiy,RU,2022-06-07 13:31:42,59.0925,57.8008,53.6,80,100,21.21
179,Saint George,US,2022-06-07 13:27:32,37.1041,-113.5841,73.94,34,0,3.44
180,Atar,MR,2022-06-07 13:31:43,20.5169,-13.0499,110.98,7,90,18.79
181,Atuona,PF,2022-06-07 13:30:24,-9.8,-139.0333,77.52,69,8,14.56
182,Maryville,US,2022-06-07 13:32:44,35.7565,-83.9705,69.67,97,100,8.05
183,Molchanovo,RU,2022-06-07 13:32:44,57.5817,83.7692,46.47,75,70,6.78
184,Guadalupe,MX,2022-06-07 13:29:47,25.6833,-100.25,78.21,94,100,0.0
185,Khairpur Nathan Shah,PK,2022-06-07 13:32:44,27.0936,67.7337,108.75,6,0,10.11
186,Oranjestad,AW,2022-06-07 13:32:45,12.524,-70.027,85.95,66,20,23.02
187,Mayna,RU,2022-06-07 13:32:45,54.1135,47.6231,59.0,66,1,20.27
188,Georgetown,MY,2022-06-07 13:29:06,5.4112,100.3354,82.35,78,20,4.61
189,Peniche,PT,2022-06-07 13:32:46,39.3558,-9.3811,75.07,72,82,12.15
190,Ust-Maya,RU,2022-06-07 13:32:46,60.4167,134.5333,56.17,76,100,4.54
191,Wuwei,CN,2022-06-07 13:32:47,37.9281,102.6414,71.53,31,100,3.89
192,Tasiilaq,GL,2022-06-07 13:32:47,65.6145,-37.6368,42.96,66,100,2.95
193,Nantucket,US,2022-06-07 13:32:47,41.2835,-70.0995,69.15,72,0,11.5
194,Marawi,PH,2022-06-07 13:32:48,7.9986,124.2928,69.26,93,78,1.74
195,Vanimo,PG,2022-06-07 13:32:48,-2.6741,141.3028,78.21,84,100,3.44
196,Pangody,RU,2022-06-07 13:32:48,65.85,74.4859,63.28,33,46,12.82
197,Guerrero Negro,MX,2022-06-07 13:32:49,27.9769,-114.0611,64.24,79,100,12.82
198,Naziya,RU,2022-06-07 13:32:49,59.8,31.3833,70.56,99,10,3.76
199,Licata,IT,2022-06-07 13:32:50,37.1071,13.9461,98.89,50,17,18.05
200,Tura,IN,2022-06-07 13:32:50,25.5198,90.2201,74.98,95,100,5.19
201,Husavik,IS,2022-06-07 13:32:51,66.0449,-17.3389,48.96,77,97,7.78
202,Pafos,CY,2022-06-07 13:32:51,34.7667,32.4167,82.24,65,75,8.05
203,Kiama,AU,2022-06-07 13:32:51,-34.6833,150.8667,51.39,64,1,15.01
204,Vao,NC,2022-06-07 13:32:52,-22.6667,167.4833,73.81,76,100,12.37
205,Gazanjyk,TM,2022-06-07 13:32:52,39.2446,55.5154,102.34,13,54,10.36
206,Kharp,RU,2022-06-07 13:32:52,66.8014,65.8081,67.75,30,17,7.07
207,Victoria,HK,2022-06-07 13:32:22,22.2855,114.1577,79.32,91,100,4.0
208,Dothan,US,2022-06-07 13:31:58,31.2232,-85.3905,78.69,91,100,3.44
209,East London,ZA,2022-06-07 13:32:53,-33.0153,27.9116,74.34,38,0,5.75
210,Qaqortoq,GL,2022-06-07 13:32:53,60.7167,-46.0333,42.87,78,64,9.26
211,Chuy,UY,2022-06-07 13:32:54,-33.6971,-53.4616,59.34,71,0,4.61
212,Khatanga,RU,2022-06-07 13:32:54,71.9667,102.5,53.11,54,99,3.06
213,Kruisfontein,ZA,2022-06-07 13:32:55,-34.0033,24.7314,72.63,36,12,6.38
214,Flagstaff,US,2022-06-07 13:32:55,35.1981,-111.6513,70.12,39,0,4.61
215,Denpasar,ID,2022-06-07 13:32:55,-8.65,115.2167,82.06,89,20,10.36
216,Pangai,TO,2022-06-07 13:32:56,-19.8,-174.35,75.74,62,0,12.44
217,Kumluca,TR,2022-06-07 13:32:56,36.3703,30.2869,80.13,66,12,5.7
218,Pointe Michel,DM,2022-06-07 13:32:56,15.25,-61.3833,85.14,58,20,6.91
219,Cabra,ES,2022-06-07 13:32:57,37.4725,-4.4421,92.89,14,2,8.3
220,Paamiut,GL,2022-06-07 13:32:57,61.994,-49.6678,38.71,85,3,9.1
221,Kuytun,RU,2022-06-07 13:32:57,54.3419,101.5036,46.6,62,7,3.51
222,Ponta Do Sol,PT,2022-06-07 13:32:58,32.6667,-17.1,79.72,72,13,2.19
223,Mae Hong Son,TH,2022-06-07 13:32:58,19.3003,97.9685,75.02,97,100,2.35
224,Shingu,JP,2022-06-07 13:32:59,33.7333,135.9833,61.23,84,99,5.79
225,Fairmont,US,2022-06-07 13:29:26,39.4851,-80.1426,71.24,83,100,8.77
226,Port Hedland,AU,2022-06-07 13:33:00,-20.3167,118.5667,68.05,49,26,10.36
227,Susanville,US,2022-06-07 13:33:00,40.4163,-120.653,56.12,65,0,0.0
228,Angoche,MZ,2022-06-07 13:33:00,-16.2325,39.9086,76.14,70,3,11.39
229,Kalmunai,LK,2022-06-07 13:33:02,7.4167,81.8167,83.98,68,100,4.41
230,Sisimiut,GL,2022-06-07 13:34:02,66.9395,-53.6735,41.52,54,8,11.7
231,Kozlovo,RU,2022-06-07 13:34:02,56.5167,36.2667,66.15,39,12,6.71
232,Tucumcari,US,2022-06-07 13:33:09,35.1717,-103.725,67.95,77,100,13.8
233,Torbay,CA,2022-06-07 13:34:03,47.6666,-52.7314,44.28,89,100,18.99
234,Pangnirtung,CA,2022-06-07 13:34:03,66.1451,-65.7125,42.8,75,20,3.44
235,Sao Felix Do Xingu,BR,2022-06-07 13:34:04,-6.6447,-51.995,85.3,53,41,3.56
236,Telimele,GN,2022-06-07 13:34:05,10.9167,-13.3333,89.31,50,86,2.37
237,Cody,US,2022-06-07 13:34:05,44.5263,-109.0565,54.01,63,100,3.44
238,High Prairie,CA,2022-06-07 13:34:16,55.4334,-116.4858,50.68,96,100,5.79
239,Hami,CN,2022-06-07 13:34:16,42.8,93.45,80.08,15,70,10.2
240,Sol-Iletsk,RU,2022-06-07 13:34:16,51.1631,54.9918,65.95,60,31,20.65
241,Nikolskoye,RU,2022-06-07 13:34:17,59.7035,30.7861,69.87,28,27,4.94
242,Seoul,KR,2022-06-07 13:30:13,37.5683,126.9778,69.4,58,0,9.22
243,Altamont,US,2022-06-07 13:34:17,42.2068,-121.7372,44.78,94,0,3.44
244,Yaan,NG,2022-06-07 13:34:18,7.3833,8.5667,92.71,43,53,3.33
245,Vaitape,PF,2022-06-07 13:34:18,-16.5167,-151.75,79.43,75,32,14.03
246,Vaulx-En-Velin,FR,2022-06-07 13:34:19,45.7833,4.9333,81.28,31,0,9.22
247,Oistins,BB,2022-06-07 13:34:19,13.0667,-59.5333,86.09,70,40,21.85
248,Lleida,ES,2022-06-07 13:34:19,41.6167,0.6167,89.94,34,0,11.5
249,Jesup,US,2022-06-07 13:34:20,31.6074,-81.8854,80.71,78,0,0.0
250,Koson,UZ,2022-06-07 13:34:20,39.0375,65.585,98.92,13,0,3.4
251,Igarka,RU,2022-06-07 13:34:21,67.4667,86.5833,46.38,70,95,11.48
252,Kimbe,PG,2022-06-07 13:34:21,-5.5502,150.1429,75.33,92,69,2.48
253,Upata,VE,2022-06-07 13:34:22,8.0086,-62.3989,74.19,69,97,8.16
254,Trogir,HR,2022-06-07 13:34:22,43.5125,16.2517,82.8,47,0,11.5
255,Sao Filipe,CV,2022-06-07 13:34:22,14.8961,-24.4956,77.67,66,0,6.85
256,Abu Samrah,SY,2022-06-07 13:34:23,35.3029,37.1841,88.39,30,7,18.07
257,Skjervoy,NO,2022-06-07 13:34:23,70.0311,20.9714,50.0,77,100,38.81
258,College,US,2022-06-07 13:32:42,64.8569,-147.8028,55.8,60,20,11.5
259,Beloha,MG,2022-06-07 13:34:24,-25.1667,45.05,67.95,72,92,12.55
260,Progreso,MX,2022-06-07 13:34:24,21.2833,-89.6667,81.1,76,100,10.4
261,Mount Gambier,AU,2022-06-07 13:34:24,-37.8333,140.7667,47.57,72,67,8.93
262,Ilam,NP,2022-06-07 13:34:25,26.9167,87.9167,71.78,86,99,3.74
263,Asau,RO,2022-06-07 13:34:25,46.4333,26.4,78.28,41,91,8.19
264,Kuah,MY,2022-06-07 13:34:26,6.3265,99.8432,80.58,83,20,0.0
265,Mandal,IN,2022-06-07 13:34:26,25.45,74.5667,98.44,13,1,14.65
266,Bokoro,TD,2022-06-07 13:34:26,12.3807,17.0568,108.1,7,1,14.09
267,Puerto Escondido,MX,2022-06-07 13:34:27,15.85,-97.0667,77.83,73,75,5.75
268,Emilio Carranza,MX,2022-06-07 13:34:27,19.9711,-96.6114,82.53,67,63,1.36
269,Katsuura,JP,2022-06-07 13:34:27,35.1333,140.3,62.69,88,100,15.61
270,Vila Velha,BR,2022-06-07 13:34:28,-20.3297,-40.2925,78.75,56,0,8.05
271,Longyearbyen,SJ,2022-06-07 13:34:28,78.2186,15.6401,46.24,61,20,21.85
272,Storforshei,NO,2022-06-07 13:34:29,66.4043,14.5233,49.78,50,40,8.05
273,Kidal,ML,2022-06-07 13:34:29,18.4411,1.4078,103.46,13,32,5.21
274,Nhamunda,BR,2022-06-07 13:34:29,-2.1861,-56.7131,83.68,68,80,3.22
275,Hlukhiv,UA,2022-06-07 13:34:30,51.6782,33.9162,72.48,53,94,3.13
276,Solnechnyy,RU,2022-06-07 13:34:30,50.7214,136.6319,56.46,75,100,3.11
277,Katiola,CI,2022-06-07 13:35:30,8.1333,-5.1,84.83,57,98,4.27
278,Kolobrzeg,PL,2022-06-07 13:35:31,54.1757,15.5834,64.33,72,67,2.8
279,Bandiagara,ML,2022-06-07 13:35:31,14.3501,-3.6104,98.04,27,50,13.13
280,Evensk,RU,2022-06-07 13:35:32,61.95,159.2333,49.75,73,77,10.07
281,Massaguet,TD,2022-06-07 13:35:32,12.4755,15.4365,107.28,8,1,12.12
282,Najran,SA,2022-06-07 13:35:32,17.4924,44.1277,99.25,6,97,15.01
283,Calvinia,ZA,2022-06-07 13:35:33,-31.4707,19.776,70.5,23,0,15.84
284,Chokurdakh,RU,2022-06-07 13:35:33,70.6333,147.9167,35.01,70,6,12.21
285,Bantilan,PH,2022-06-07 13:35:33,14.7519,121.6656,82.83,78,100,3.71
286,Hithadhoo,MV,2022-06-07 13:35:34,-0.6,73.0833,83.68,66,81,4.0
287,San Pedro,PH,2022-06-07 13:35:34,14.35,121.0167,84.34,81,75,5.75
288,Pacific Grove,US,2022-06-07 13:33:27,36.6177,-121.9166,53.71,94,100,13.0
289,Upernavik,GL,2022-06-07 13:35:35,72.7868,-56.1549,31.46,75,22,5.1
290,Mangan,IN,2022-06-07 13:35:35,27.5167,88.5333,76.66,94,94,2.75
291,Meadow Lake,US,2022-06-07 13:35:36,34.8014,-106.5436,78.73,35,3,4.36
292,Talnakh,RU,2022-06-07 13:35:36,69.4865,88.3972,43.21,79,100,11.05
293,Pisco,PE,2022-06-07 13:35:37,-13.7,-76.2167,62.65,94,100,6.91
294,Sao Joao Da Barra,BR,2022-06-07 13:35:37,-21.6403,-41.0511,78.89,48,38,9.64
295,Bathsheba,BB,2022-06-07 13:35:37,13.2167,-59.5167,86.61,70,40,21.85
296,Gigmoto,PH,2022-06-07 13:35:38,13.7796,124.39,82.04,80,9,6.08
